"datetime","count"
"2011-07-24 06:00:00",303.98691462
"2011-07-24 07:00:00",308.26234796
"2011-07-24 08:00:00",331.13940942
"2011-07-24 09:00:00",336.71680432
"2011-07-24 10:00:00",363.31855348
"2011-07-24 11:00:00",344.42305814
"2011-07-24 12:00:00",385.69809724
"2011-07-24 13:00:00",362.43905458
"2011-07-24 14:00:00",360.92747892
"2011-07-24 15:00:00",395.20191964
"2011-07-24 16:00:00",395.20191964
"2011-07-24 17:00:00",391.9366834
"2011-07-24 18:00:00",380.24352624
"2011-07-24 19:00:00",359.25273424
"2011-07-24 20:00:00",347.41435674
"2011-07-24 21:00:00",300.52335196
"2011-07-24 22:00:00",274.050584
"2011-07-24 23:00:00",262.33605162
"2011-07-25 00:00:00",259.5142025
"2011-07-25 01:00:00",253.48714112
"2011-07-25 02:00:00",231.14115962
"2011-07-25 03:00:00",220.5097105
"2011-07-25 04:00:00",208.72647162
"2011-07-25 05:00:00",208.72647162
"2011-07-25 06:00:00",214.57577162
"2011-07-25 07:00:00",226.3590105
"2011-07-25 08:00:00",248.704992
"2011-07-25 09:00:00",290.588755
"2011-07-25 10:00:00",313.236343
"2011-07-25 11:00:00",339.6214313
"2011-07-25 12:00:00",339.6214313
"2011-07-25 13:00:00",248.73239696
"2011-07-25 14:00:00",230.9570398
"2011-07-25 15:00:00",210.08020232
"2011-07-25 16:00:00",201.31648708
"2011-07-25 17:00:00",229.959033
"2011-07-25 18:00:00",240.49735962
"2011-07-25 19:00:00",248.26547012
"2011-07-25 20:00:00",237.12691946
"2011-07-25 21:00:00",189.3664515
"2011-07-25 22:00:00",189.3664515
"2011-07-25 23:00:00",194.14860062
"2011-07-26 00:00:00",212.1096464
"2011-07-26 01:00:00",212.1096464
"2011-07-26 02:00:00",171.5170649
"2011-07-26 03:00:00",173.10755646
"2011-07-26 04:00:00",177.74448524
"2011-07-26 05:00:00",156.11483362
"2011-07-26 06:00:00",196.13630558
"2011-07-26 07:00:00",266.95908492
"2011-07-26 08:00:00",296.9889238
"2011-07-26 09:00:00",345.56114058
"2011-07-26 10:00:00",380.07622058
"2011-07-26 11:00:00",376.9234625
"2011-07-26 12:00:00",388.7909545
"2011-07-26 13:00:00",392.5581562
"2011-07-26 14:00:00",403.60128792
"2011-07-26 15:00:00",417.85985448
"2011-07-26 16:00:00",389.78009192
"2011-07-26 17:00:00",393.76165804
"2011-07-26 18:00:00",380.44889482
"2011-07-26 19:00:00",362.1424577
"2011-07-26 20:00:00",344.87190564
"2011-07-26 21:00:00",328.37282208
"2011-07-26 22:00:00",299.58789546
"2011-07-26 23:00:00",293.2703934
"2011-07-27 00:00:00",323.87280174
"2011-07-27 01:00:00",328.7372933
"2011-07-27 02:00:00",319.4352107
"2011-07-27 03:00:00",282.47925474
"2011-07-27 04:00:00",305.3574463
"2011-07-27 05:00:00",295.23100342
"2011-07-27 06:00:00",292.04468308
"2011-07-27 07:00:00",317.66706664
"2011-07-27 08:00:00",337.27355464
"2011-07-27 09:00:00",359.92114264
"2011-07-27 10:00:00",358.218993
"2011-07-27 11:00:00",370.086485
"2011-07-27 12:00:00",394.02011842
"2011-07-27 13:00:00",403.78697654
"2011-07-27 14:00:00",402.70129008
"2011-07-27 15:00:00",416.13015914
"2011-07-27 16:00:00",409.99815774
"2011-07-27 17:00:00",404.35808608
"2011-07-27 18:00:00",390.5433574
"2011-07-27 19:00:00",380.95083412
"2011-07-27 20:00:00",332.31594058
"2011-07-27 21:00:00",311.0638224
"2011-07-27 22:00:00",304.1265395
"2011-07-27 23:00:00",319.39187662
"2011-07-28 00:00:00",298.34613396
"2011-07-28 01:00:00",296.9635395
"2011-07-28 02:00:00",293.4176344
"2011-07-28 03:00:00",287.8402395
"2011-07-28 04:00:00",266.3446424
"2011-07-28 05:00:00",254.1802424
"2011-07-28 06:00:00",238.17949662
"2011-07-28 07:00:00",252.34264424
"2011-07-28 08:00:00",270.29233624
"2011-07-28 09:00:00",309.1082868
"2011-07-28 10:00:00",331.84012792
"2011-07-28 11:00:00",349.16219092
"2011-07-28 12:00:00",352.26425814
"2011-07-28 13:00:00",371.87074614
"2011-07-28 14:00:00",365.88166864
"2011-07-28 15:00:00",363.9865298
"2011-07-28 16:00:00",367.09393424
"2011-07-28 17:00:00",349.0779378
"2011-07-28 18:00:00",345.97587058
"2011-07-28 19:00:00",329.4714498
"2011-07-28 20:00:00",311.5508723
"2011-07-28 21:00:00",297.02813992
"2011-07-28 22:00:00",273.08632964
"2011-07-28 23:00:00",259.0907988
"2011-07-29 00:00:00",237.11462574
"2011-07-29 01:00:00",235.51879696
"2011-07-29 02:00:00",228.3509105
"2011-07-29 03:00:00",228.3509105
"2011-07-29 04:00:00",218.95340896
"2011-07-29 05:00:00",211.7855225
"2011-07-29 06:00:00",217.6348225
"2011-07-29 07:00:00",238.98235962
"2011-07-29 08:00:00",259.2856855
"2011-07-29 09:00:00",373.83104614
"2011-07-29 10:00:00",406.59924842
"2011-07-29 11:00:00",423.6582757
"2011-07-29 12:00:00",448.52730192
"2011-07-29 13:00:00",423.2093645
"2011-07-29 14:00:00",448.38208158
"2011-07-29 15:00:00",449.97257314
"2011-07-29 16:00:00",457.14579682
"2011-07-29 17:00:00",452.3636477
"2011-07-29 18:00:00",429.95200048
"2011-07-29 19:00:00",403.41292808
"2011-07-29 20:00:00",391.66825998
"2011-07-29 21:00:00",356.15757524
"2011-07-29 22:00:00",344.43530358
"2011-07-29 23:00:00",318.7577814
"2011-07-30 00:00:00",310.6154158
"2011-07-30 01:00:00",305.04335812
"2011-07-30 02:00:00",305.8386039
"2011-07-30 03:00:00",281.95193224
"2011-07-30 04:00:00",268.42764424
"2011-07-30 05:00:00",262.63588492
"2011-07-30 06:00:00",263.4311307
"2011-07-30 07:00:00",285.9850093
"2011-07-30 08:00:00",314.62471558
"2011-07-30 09:00:00",365.2857617
"2011-07-30 10:00:00",376.0658577
"2011-07-30 11:00:00",387.0538508
"2011-07-30 12:00:00",393.23146974
"2011-07-30 13:00:00",405.132524
"2011-07-30 14:00:00",415.3141055
"2011-07-30 15:00:00",420.79608146
"2011-07-30 16:00:00",433.34634108
"2011-07-30 17:00:00",420.8915004
"2011-07-30 18:00:00",418.5278308
"2011-07-30 19:00:00",364.50845908
"2011-07-30 20:00:00",361.21994246
"2011-07-30 21:00:00",343.20928324
"2011-07-30 22:00:00",320.7180814
"2011-07-30 23:00:00",305.04335812
"2011-07-31 00:00:00",293.28155812
"2011-07-31 01:00:00",266.20856612
"2011-07-31 02:00:00",258.46957012
"2011-07-31 03:00:00",253.687421
"2011-07-31 04:00:00",235.737729
"2011-07-31 05:00:00",238.778829
"2011-07-31 06:00:00",241.523021
"2011-07-31 07:00:00",280.75870346
"2011-07-31 08:00:00",300.44944458
"2011-07-31 09:00:00",322.683768
"2011-07-31 10:00:00",373.70155924
"2011-07-31 11:00:00",399.39024724
"2011-07-31 12:00:00",421.6455083
"2011-07-31 13:00:00",421.50028796
"2011-07-31 14:00:00",423.09611674
"2011-07-31 15:00:00",449.8704912
"2011-07-31 16:00:00",452.11634542
"2011-07-31 17:00:00",448.78480474
"2011-07-31 18:00:00",379.47568542
"2011-07-31 19:00:00",326.39000248
"2011-07-31 20:00:00",326.39000248
"2011-07-31 21:00:00",306.8444817
"2011-07-31 22:00:00",257.4546227
"2011-07-31 23:00:00",265.63745658
"2011-08-20 00:00:00",144.9173375
"2011-08-20 01:00:00",170.304419
"2011-08-20 02:00:00",189.9062085
"2011-08-20 03:00:00",189.9062085
"2011-08-20 04:00:00",150.7666375
"2011-08-20 05:00:00",164.519127
"2011-08-20 06:00:00",177.53631346
"2011-08-20 07:00:00",170.304419
"2011-08-20 08:00:00",228.817578
"2011-08-20 09:00:00",252.5234475
"2011-08-20 10:00:00",277.4057239
"2011-08-20 11:00:00",279.5964395
"2011-08-20 12:00:00",292.52050346
"2011-08-20 13:00:00",307.42909546
"2011-08-20 14:00:00",344.7997748
"2011-08-20 15:00:00",358.6500853
"2011-08-20 16:00:00",349.5267853
"2011-08-20 17:00:00",344.7997748
"2011-08-20 18:00:00",309.07472564
"2011-08-20 19:00:00",283.5424238
"2011-08-20 20:00:00",285.13825258
"2011-08-20 21:00:00",259.44956458
"2011-08-20 22:00:00",245.7824583
"2011-08-20 23:00:00",236.74683796
"2011-08-21 00:00:00",228.1713583
"2011-08-21 01:00:00",204.38010558
"2011-08-21 02:00:00",202.7842768
"2011-08-21 03:00:00",182.03412408
"2011-08-21 04:00:00",192.21570558
"2011-08-21 05:00:00",163.3436862
"2011-08-21 06:00:00",162.54844042
"2011-08-21 07:00:00",196.1972717
"2011-08-21 08:00:00",214.56168708
"2011-08-21 09:00:00",239.94876858
"2011-08-21 10:00:00",247.29543764
"2011-08-21 11:00:00",308.49182142
"2011-08-21 12:00:00",326.41239892
"2011-08-21 13:00:00",323.39870388
"2011-08-21 14:00:00",235.02400232
"2011-08-21 15:00:00",202.54250742
"2011-08-21 16:00:00",221.55694824
"2011-08-21 17:00:00",219.96111946
"2011-08-21 18:00:00",226.33376014
"2011-08-21 19:00:00",249.27825614
"2011-08-21 20:00:00",216.15217864
"2011-08-21 21:00:00",216.15217864
"2011-08-21 22:00:00",218.8151583
"2011-08-21 23:00:00",226.58086674
"2011-08-22 00:00:00",203.15408524
"2011-08-22 01:00:00",199.17251912
"2011-08-22 02:00:00",254.1486424
"2011-08-22 03:00:00",261.58843396
"2011-08-22 04:00:00",247.3199768
"2011-08-22 05:00:00",250.29840004
"2011-08-22 06:00:00",259.2764797
"2011-08-22 07:00:00",260.87230848
"2011-08-22 08:00:00",260.87230848
"2011-08-22 09:00:00",283.95839714
"2011-08-22 10:00:00",309.55700342
"2011-08-22 11:00:00",355.88336598
"2011-08-22 12:00:00",357.38847432
"2011-08-22 13:00:00",376.57554044
"2011-08-22 14:00:00",372.59397432
"2011-08-22 15:00:00",367.8118252
"2011-08-22 16:00:00",372.59397432
"2011-08-22 17:00:00",378.53095398
"2011-08-22 18:00:00",372.5341372
"2011-08-22 19:00:00",359.90051392
"2011-08-22 20:00:00",335.8087848
"2011-08-22 21:00:00",322.2844968
"2011-08-22 22:00:00",327.8618917
"2011-08-22 23:00:00",314.98762914
"2011-08-23 00:00:00",306.3195208
"2011-08-23 01:00:00",264.6733563
"2011-08-23 02:00:00",249.7647643
"2011-08-23 03:00:00",254.54691342
"2011-08-23 04:00:00",230.25369524
"2011-08-23 05:00:00",231.8441868
"2011-08-23 06:00:00",219.6797868
"2011-08-23 07:00:00",288.0729208
"2011-08-23 08:00:00",281.886802
"2011-08-23 09:00:00",302.853178
"2011-08-23 10:00:00",325.436758
"2011-08-23 11:00:00",340.1374529
"2011-08-23 12:00:00",324.13670712
"2011-08-23 13:00:00",358.0580304
"2011-08-23 14:00:00",357.26278462
"2011-08-23 15:00:00",352.26627108
"2011-08-23 16:00:00",353.56632196
"2011-08-23 17:00:00",352.26627108
"2011-08-23 18:00:00",350.6704423
"2011-08-23 19:00:00",290.70731358
"2011-08-23 20:00:00",281.81461714
"2011-08-23 21:00:00",254.749802
"2011-08-23 22:00:00",261.91768846
"2011-08-23 23:00:00",245.35699896
"2011-08-24 00:00:00",263.87798846
"2011-08-24 01:00:00",247.4080194
"2011-08-24 02:00:00",205.66643596
"2011-08-24 03:00:00",205.66643596
"2011-08-24 04:00:00",183.0851524
"2011-08-24 05:00:00",183.0851524
"2011-08-24 06:00:00",177.5077575
"2011-08-24 07:00:00",234.44837362
"2011-08-24 08:00:00",222.98849896
"2011-08-24 09:00:00",230.72102764
"2011-08-24 10:00:00",283.06660342
"2011-08-24 11:00:00",301.8115412
"2011-08-24 12:00:00",306.12244748
"2011-08-24 13:00:00",333.54684738
"2011-08-24 14:00:00",333.54684738
"2011-08-24 15:00:00",335.14267616
"2011-08-24 16:00:00",325.80785138
"2011-08-24 17:00:00",322.62153104
"2011-08-24 18:00:00",304.5266187
"2011-08-24 19:00:00",304.5266187
"2011-08-24 20:00:00",289.6471412
"2011-08-24 21:00:00",277.92486954
"2011-08-24 22:00:00",265.76046954
"2011-08-24 23:00:00",244.6535717
"2011-08-25 00:00:00",231.4083717
"2011-08-25 01:00:00",251.39602082
"2011-08-25 02:00:00",251.39602082
"2011-08-25 03:00:00",227.21890848
"2011-08-25 04:00:00",213.84453932
"2011-08-25 05:00:00",200.22953088
"2011-08-25 06:00:00",195.45271898
"2011-08-25 07:00:00",223.64800048
"2011-08-25 08:00:00",247.4392532
"2011-08-25 09:00:00",265.3598307
"2011-08-25 10:00:00",283.3095227
"2011-08-25 11:00:00",222.1514515
"2011-08-25 12:00:00",222.1514515
"2011-08-25 13:00:00",216.0302464
"2011-08-25 14:00:00",241.689233
"2011-08-25 15:00:00",255.213521
"2011-08-25 16:00:00",209.8252225
"2011-08-25 17:00:00",209.8252225
"2011-08-25 18:00:00",222.84240896
"2011-08-25 19:00:00",216.50751898
"2011-08-25 20:00:00",206.46341854
"2011-08-25 21:00:00",202.48185242
"2011-08-25 22:00:00",166.383819
"2011-08-25 23:00:00",171.16596812
"2011-08-26 00:00:00",175.51200546
"2011-08-26 01:00:00",168.344119
"2011-08-26 02:00:00",155.88110146
"2011-08-26 03:00:00",148.5344324
"2011-08-26 04:00:00",148.713215
"2011-08-26 05:00:00",154.562515
"2011-08-26 06:00:00",148.713215
"2011-08-26 07:00:00",169.704007
"2011-08-26 08:00:00",185.4629834
"2011-08-26 09:00:00",227.6186515
"2011-08-26 10:00:00",268.27107012
"2011-08-26 11:00:00",287.2587985
"2011-08-26 12:00:00",285.0971974
"2011-08-26 13:00:00",312.1410749
"2011-08-26 14:00:00",310.8959615
"2011-08-26 15:00:00",327.0994683
"2011-08-26 16:00:00",297.1684749
"2011-08-26 17:00:00",257.09693764
"2011-08-26 18:00:00",256.57359696
"2011-08-26 19:00:00",228.1721279
"2011-08-26 20:00:00",227.37688212
"2011-08-26 21:00:00",231.35844824
"2011-08-26 22:00:00",228.1721279
"2011-08-26 23:00:00",201.98980062
"2011-08-27 00:00:00",204.7453464
"2011-08-27 01:00:00",207.93166674
"2011-08-27 02:00:00",209.5221583
"2011-08-27 03:00:00",216.96728708
"2011-08-27 04:00:00",216.96728708
"2011-08-27 05:00:00",220.9488532
"2011-08-27 06:00:00",220.9488532
"2011-08-27 07:00:00",224.13517354
"2011-08-27 08:00:00",218.55777864
"2011-08-27 09:00:00",227.32149388
"2011-08-27 10:00:00",244.91806844
"2011-08-27 11:00:00",193.17672688
"2011-08-27 12:00:00",219.830297
"2011-08-27 13:00:00",214.25823932
"2011-08-27 14:00:00",194.58843584
"2011-08-27 15:00:00",194.58843584
"2011-08-27 16:00:00",192.99794428
"2011-08-27 17:00:00",209.72479176
"2011-08-28 07:00:00",189.35914104
"2011-08-28 08:00:00",192.54546138
"2011-08-28 09:00:00",224.15452038
"2011-08-28 10:00:00",285.58449668
"2011-08-28 11:00:00",282.76309832
"2011-08-28 12:00:00",311.19597832
"2011-08-28 13:00:00",333.60292704
"2011-08-28 14:00:00",348.65673938
"2011-08-28 15:00:00",345.47041904
"2011-08-28 16:00:00",374.11012532
"2011-08-28 17:00:00",345.6221067
"2011-08-28 18:00:00",329.80216308
"2011-08-28 19:00:00",303.8230344
"2011-08-28 20:00:00",308.5209304
"2011-08-28 21:00:00",248.55246446
"2011-08-28 22:00:00",216.8769954
"2011-08-28 23:00:00",198.9273034
"2011-08-29 00:00:00",200.8876034
"2011-08-29 01:00:00",211.6921154
"2011-08-29 02:00:00",216.4689273
"2011-08-29 03:00:00",211.6921154
"2011-08-29 04:00:00",195.96054396
"2011-08-29 05:00:00",180.75504396
"2011-08-29 06:00:00",180.75504396
"2011-08-29 07:00:00",249.86006008
"2011-08-29 08:00:00",266.33002914
"2011-08-29 09:00:00",278.49442914
"2011-08-29 10:00:00",297.87031358
"2011-08-29 11:00:00",294.68399324
"2011-08-29 12:00:00",315.44188524
"2011-08-29 13:00:00",323.243558
"2011-08-29 14:00:00",308.270958
"2011-08-29 15:00:00",317.03467324
"2011-08-29 16:00:00",322.79085074
"2011-08-29 17:00:00",310.86479358
"2011-08-29 18:00:00",299.46080514
"2011-08-29 19:00:00",299.46080514
"2011-08-29 20:00:00",275.07750524
"2011-08-29 21:00:00",276.6679968
"2011-08-29 22:00:00",259.95738846
"2011-08-29 23:00:00",242.69217362
"2011-08-30 00:00:00",182.71534396
"2011-08-30 01:00:00",196.3303524
"2011-08-30 02:00:00",175.3686749
"2011-08-30 03:00:00",180.1454868
"2011-08-30 04:00:00",160.60530324
"2011-08-30 05:00:00",156.62373712
"2011-08-30 06:00:00",175.3686749
"2011-08-30 07:00:00",197.92084396
"2011-08-30 08:00:00",261.91768846
"2011-08-30 09:00:00",290.70731358
"2011-08-30 10:00:00",331.30459358
"2011-08-30 11:00:00",341.5471423
"2011-08-30 12:00:00",331.1929355
"2011-08-30 13:00:00",344.2124184
"2011-08-30 14:00:00",353.48093874
"2011-08-30 15:00:00",350.58505908
"2011-08-30 16:00:00",341.31653874
"2011-08-30 17:00:00",326.3416423
"2011-08-30 18:00:00",309.87167324
"2011-08-30 19:00:00",283.53942712
"2011-08-30 20:00:00",278.757278
"2011-08-30 21:00:00",232.16674962
"2011-08-30 22:00:00",238.1891125
"2011-08-30 23:00:00",238.1891125
"2011-08-31 00:00:00",210.0353205
"2011-08-31 01:00:00",210.0353205
"2011-08-31 02:00:00",177.5077575
"2011-08-31 03:00:00",162.3022575
"2011-08-31 04:00:00",177.5077575
"2011-08-31 05:00:00",146.12272912
"2011-08-31 06:00:00",159.58718
"2011-08-31 07:00:00",178.269131
"2011-08-31 08:00:00",215.8206125
"2011-08-31 09:00:00",221.96264962
"2011-08-31 10:00:00",308.6456529
"2011-08-31 11:00:00",325.11562196
"2011-08-31 12:00:00",327.85981396
"2011-08-31 13:00:00",340.0905184
"2011-08-31 14:00:00",332.55770996
"2011-08-31 15:00:00",332.55770996
"2011-08-31 16:00:00",330.90091396
"2011-08-31 17:00:00",315.99232196
"2011-08-31 18:00:00",301.16798308
"2011-08-31 19:00:00",359.72886464
"2011-08-31 20:00:00",266.59776446
"2011-08-31 21:00:00",252.04762712
"2011-08-31 22:00:00",217.1805005
"2011-08-31 23:00:00",183.8465259
"2011-09-20 00:00:00",190.16047274
"2011-09-20 01:00:00",138.78779524
"2011-09-20 02:00:00",138.78779524
"2011-09-20 03:00:00",157.17961558
"2011-09-20 04:00:00",134.5289868
"2011-09-20 05:00:00",140.3782868
"2011-09-20 06:00:00",140.3782868
"2011-09-20 07:00:00",138.78779524
"2011-09-20 08:00:00",131.16730714
"2011-09-20 09:00:00",129.57681558
"2011-09-20 10:00:00",150.39327274
"2011-09-20 11:00:00",150.39327274
"2011-09-20 12:00:00",126.29737274
"2011-09-20 13:00:00",124.70154396
"2011-09-20 14:00:00",151.9197563
"2011-09-20 15:00:00",193.4917034
"2011-09-20 16:00:00",171.29094224
"2011-09-20 17:00:00",162.2553219
"2011-09-20 18:00:00",162.2553219
"2011-09-20 19:00:00",135.7162495
"2011-09-20 20:00:00",111.6843575
"2011-09-20 21:00:00",111.6843575
"2011-09-20 22:00:00",111.6843575
"2011-09-20 23:00:00",111.6843575
"2011-09-21 00:00:00",89.64188
"2011-09-21 01:00:00",107.88848
"2011-09-21 02:00:00",107.88848
"2011-09-21 03:00:00",118.51992912
"2011-09-21 04:00:00",102.65906646
"2011-09-21 05:00:00",104.25489524
"2011-09-21 06:00:00",105.8453868
"2011-09-21 07:00:00",105.8453868
"2011-09-21 08:00:00",101.0685749
"2011-09-21 09:00:00",106.02950662
"2011-09-21 10:00:00",144.8857375
"2011-09-21 11:00:00",179.03653424
"2011-09-21 12:00:00",196.01664562
"2011-09-21 13:00:00",222.34419324
"2011-09-21 14:00:00",223.9346848
"2011-09-21 15:00:00",219.1578729
"2011-09-21 16:00:00",219.1578729
"2011-09-21 17:00:00",228.19349324
"2011-09-21 18:00:00",186.24572224
"2011-09-21 19:00:00",133.8483255
"2011-09-21 20:00:00",133.8483255
"2011-09-21 21:00:00",99.9275891199999
"2011-09-21 22:00:00",127.9990255
"2011-09-21 23:00:00",117.5455389
"2011-09-22 00:00:00",119.5058389
"2011-09-22 01:00:00",124.55989312
"2011-09-22 02:00:00",125.3551389
"2011-09-22 03:00:00",124.55989312
"2011-09-22 04:00:00",124.55989312
"2011-09-22 05:00:00",125.3551389
"2011-09-22 06:00:00",104.27362646
"2011-09-22 07:00:00",102.6831349
"2011-09-22 08:00:00",105.86945524
"2011-09-22 09:00:00",140.3135323
"2011-09-22 10:00:00",167.29644258
"2011-09-22 11:00:00",165.7006138
"2011-09-22 12:00:00",192.53830374
"2011-09-22 13:00:00",194.1287953
"2011-09-22 14:00:00",195.72462408
"2011-09-22 15:00:00",214.88428524
"2011-09-22 16:00:00",228.49395646
"2011-09-22 17:00:00",203.76223762
"2011-09-22 18:00:00",179.1704019
"2011-09-22 19:00:00",160.12855612
"2011-09-22 20:00:00",137.12721196
"2011-09-22 21:00:00",160.12855612
"2011-09-22 22:00:00",107.67318112
"2011-09-22 23:00:00",129.9593255
"2011-09-23 00:00:00",159.38377462
"2011-09-23 01:00:00",121.74804
"2011-09-23 02:00:00",127.3254349
"2011-09-23 03:00:00",121.74804
"2011-09-23 04:00:00",127.59734
"2011-09-23 05:00:00",154.6016255
"2011-09-23 06:00:00",159.38377462
"2011-09-23 07:00:00",167.61881196
"2011-09-23 08:00:00",167.61881196
"2011-09-23 09:00:00",140.55051846
"2011-09-23 10:00:00",138.9600269
"2011-09-23 11:00:00",138.9600269
"2011-09-23 12:00:00",166.0283204
"2011-09-23 13:00:00",132.37948912
"2011-09-23 14:00:00",132.37948912
"2011-09-23 15:00:00",166.0283204
"2011-09-23 16:00:00",160.4509255
"2011-09-23 17:00:00",121.74804
"2011-09-23 18:00:00",115.89874
"2011-09-23 19:00:00",155.92021196
"2011-09-23 20:00:00",138.570744
"2011-09-23 21:00:00",124.66245524
"2011-09-23 22:00:00",147.33445924
"2011-09-23 23:00:00",140.80313596
"2011-09-24 00:00:00",134.52839862
"2011-09-24 01:00:00",158.62429862
"2011-09-24 02:00:00",158.62429862
"2011-09-24 03:00:00",147.9928495
"2011-09-24 04:00:00",147.7849524
"2011-09-24 05:00:00",153.6342524
"2011-09-24 06:00:00",153.6342524
"2011-09-24 07:00:00",171.8808524
"2011-09-24 08:00:00",170.78869862
"2011-09-24 09:00:00",178.23078662
"2011-09-24 10:00:00",178.23078662
"2011-09-24 11:00:00",203.61786812
"2011-09-24 12:00:00",203.61786812
"2011-09-24 13:00:00",213.9480965
"2011-09-24 14:00:00",249.31126446
"2011-09-24 15:00:00",249.31126446
"2011-09-24 16:00:00",224.57954562
"2011-09-24 17:00:00",241.8714729
"2011-09-24 18:00:00",219.5254914
"2011-09-24 19:00:00",173.355515
"2011-09-24 20:00:00",192.986419
"2011-09-24 21:00:00",197.76856812
"2011-09-24 22:00:00",179.204815
"2011-09-24 23:00:00",178.23078662
"2011-09-25 00:00:00",161.6868375
"2011-09-25 01:00:00",167.2642324
"2011-09-25 02:00:00",140.467844
"2011-09-25 03:00:00",140.467844
"2011-09-25 04:00:00",147.63573046
"2011-09-25 05:00:00",160.61968662
"2011-09-25 06:00:00",167.2642324
"2011-09-25 07:00:00",141.78643046
"2011-09-25 08:00:00",167.443015
"2011-09-25 09:00:00",188.433807
"2011-09-25 10:00:00",188.433807
"2011-09-25 11:00:00",220.98877496
"2011-09-25 12:00:00",213.8208885
"2011-09-25 13:00:00",236.16687
"2011-09-25 14:00:00",213.8208885
"2011-09-25 15:00:00",213.8208885
"2011-09-25 16:00:00",248.2381475
"2011-09-25 17:00:00",230.31757
"2011-09-25 18:00:00",230.31757
"2011-09-25 19:00:00",189.75239346
"2011-09-25 20:00:00",187.36665612
"2011-09-25 21:00:00",143.73297462
"2011-09-25 22:00:00",166.37586412
"2011-09-25 23:00:00",150.3775204
"2011-09-26 00:00:00",146.7604255
"2011-09-26 01:00:00",174.9807099
"2011-09-26 02:00:00",174.9807099
"2011-09-26 03:00:00",146.7604255
"2011-09-26 04:00:00",151.54257462
"2011-09-26 05:00:00",169.403315
"2011-09-26 06:00:00",151.54257462
"2011-09-26 07:00:00",146.7604255
"2011-09-26 08:00:00",146.7604255
"2011-09-26 09:00:00",182.5017138
"2011-09-26 10:00:00",182.5017138
"2011-09-26 11:00:00",229.02240558
"2011-09-26 12:00:00",231.68538524
"2011-09-26 13:00:00",257.07246674
"2011-09-26 14:00:00",258.96216274
"2011-09-26 15:00:00",291.87671546
"2011-09-26 16:00:00",274.16766274
"2011-09-26 17:00:00",257.36633396
"2011-09-26 18:00:00",200.3037834
"2011-09-26 19:00:00",202.54963762
"2011-09-26 20:00:00",173.46609346
"2011-09-26 21:00:00",173.46609346
"2011-09-26 22:00:00",148.07901196
"2011-09-26 23:00:00",148.07901196
"2011-09-27 00:00:00",150.03931196
"2011-09-27 01:00:00",151.63514074
"2011-09-27 02:00:00",148.4488204
"2011-09-27 03:00:00",148.7207255
"2011-09-27 04:00:00",159.35217462
"2011-09-27 05:00:00",159.35217462
"2011-09-27 06:00:00",154.2981204
"2011-09-27 07:00:00",154.2981204
"2011-09-27 08:00:00",179.6852019
"2011-09-27 09:00:00",190.3113138
"2011-09-27 10:00:00",169.08991824
"2011-09-27 11:00:00",185.4413794
"2011-09-27 12:00:00",187.03187096
"2011-09-27 13:00:00",262.21908708
"2011-09-27 14:00:00",230.4593649
"2011-09-27 15:00:00",217.49971912
"2011-09-27 16:00:00",212.8901953
"2011-09-27 17:00:00",190.2181913
"2011-09-27 18:00:00",186.05784258
"2011-09-27 19:00:00",181.27569346
"2011-09-27 20:00:00",204.7470085
"2011-09-27 21:00:00",179.359927
"2011-09-27 22:00:00",164.54028662
"2011-09-27 23:00:00",164.54028662
"2011-09-28 00:00:00",161.7184375
"2011-09-28 01:00:00",161.7184375
"2011-09-28 02:00:00",175.25896464
"2011-09-28 03:00:00",145.28159312
"2011-09-28 04:00:00",161.7184375
"2011-09-28 05:00:00",140.499444
"2011-09-28 06:00:00",155.11245924
"2011-09-28 07:00:00",155.11245924
"2011-09-28 08:00:00",168.48036108
"2011-09-28 09:00:00",168.48036108
"2011-09-28 10:00:00",150.6810255
"2011-09-28 11:00:00",210.0736834
"2011-09-28 12:00:00",226.84227
"2011-09-28 13:00:00",259.92057864
"2011-09-28 14:00:00",302.16995614
"2011-09-28 15:00:00",261.28693396
"2011-09-28 16:00:00",264.4732543
"2011-09-28 17:00:00",266.06908308
"2011-09-28 18:00:00",223.88611564
"2011-09-28 19:00:00",223.88611564
"2011-09-28 20:00:00",208.9504287
"2011-09-28 21:00:00",186.95756464
"2011-09-28 22:00:00",166.50058662
"2011-09-28 23:00:00",141.81803046
"2011-09-29 00:00:00",146.9646508
"2011-09-29 01:00:00",130.1419468
"2011-09-29 02:00:00",130.1419468
"2011-09-29 03:00:00",152.8139508
"2011-09-29 04:00:00",179.8822443
"2011-09-29 05:00:00",175.1054324
"2011-09-29 06:00:00",174.31018662
"2011-09-29 07:00:00",170.84662396
"2011-09-29 08:00:00",183.280527
"2011-09-29 09:00:00",222.20813564
"2011-09-29 10:00:00",264.3414073
"2011-09-29 11:00:00",275.1459193
"2011-09-29 12:00:00",280.67149324
"2011-09-29 13:00:00",280.9020968
"2011-09-29 14:00:00",324.0356717
"2011-09-29 15:00:00",347.06442082
"2011-09-29 16:00:00",357.63299204
"2011-09-29 17:00:00",330.4147797
"2011-09-29 18:00:00",343.31992558
"2011-09-29 19:00:00",307.42225112
"2011-09-29 20:00:00",296.93906312
"2011-09-29 21:00:00",259.6340495
"2011-09-29 22:00:00",217.3555575
"2011-09-29 23:00:00",184.0215829
"2011-09-30 00:00:00",167.7352829
